DATE_CREATION;SIREN;NOM_ENTREPRISE;NB_SALARIES;ADRESSE_RUE;VILLE;CODE_POSTAL;FORME_JURIDIQUE
10/12/2007;501642813;SISSYA;76;22 Boulevard DE LA MISSION MARCHAND;CompiÃ¨gne;69868;SARL
15/03/2019;449471937;55 MEDISPA;14;56 Boulevard DE VERDUN;Mont-de-Marsan;85355;SARL
30/05/2015;814641718;HICAREX;181;45 Rue LOUIS BLANC;Saint-LÃ´;63159;SA
01/09/2004;478738917;SISTBP;128;9 Place DE SAVERNE;Limoges;51118;SA
16/09/2013;797672169;5H55;541;23 Avenue GALLIENI;Abbeville;70189;SA
21/04/2017;831375811;HICKORY 2;8393;3 Rue DU DOCT SCHWEITZER;Tournefeuille;19554;SA
19/11/2018;844327312;SISTHERESA;10;52 Rue DE BEZONS;Mulhouse;31789;SARL
01/09/2017;791962095;60 W CONSULTING;8;32 Rue BAUDIN;Carcassonne;48139;SARL
08/12/2005;488001595;HICKORY CONSEIL;1421;15 Rue ROUGET DE L ISLE;Colombes;97948;SA
05/11/1996;782846422;SITEXPO EXPLOITATION;156;41 Rue DES ETUDIANTS;Tournefeuille;25815;SA
04/04/2017;839309432;6-24 HOLDING;33;5 Rue ADAM LEDOUX;MontbÃ©liard;34375;SARL
25/12/1995;38923777;HIDOUCHE DISTRIBUTION;8;5 Place HEROLD;HÃ©rouville-Saint-Clair;55938;SARL
20/06/2011;533475661;SIVAN DISTRIBUTION;7;9 Rue DE L ABREUVOIR;AngoulÃªme;33370;SARL
01/07/2017;830599106;65 RUISSEAU;9;20 Place DE L IRIS;Dreux;33370;SARL
10/12/2005;485203764;HIFIBIO;8;12 Place DE LA DEFENSE;Colomiers;79046;SARL
23/10/2007;501089163;SIVP DENT STE INTERNAT VENT PROT DENT;3;11 Place DES DOMINOS;Belfort;98611;SARL
30/05/1990;378253553;6A CAPITAL & CONSEIL;183;81  GALERIE DES DAMIERS;Nevers;65846;SA
02/11/1996;410117121;HIGH ART;101;29 Boulevard DE VERDUN;Le Puy-en-Velay;84923;SA
01/01/2019;851482950;SIZMEK;2;11 Avenue DUBONNET;Paris;16748;SARL
22/04/2008;483328209;6WWW;1;27 Rue PARMENTIER;Strasbourg;24243;EURL
30/08/1999;424750677;HIGH BRIDGE & CO;3031;43 Rue DU CAPITAINE GUYNEMER;Pontarlier;25648;SA
15/08/2013;794525519;SJMC;9209;88 Rue ARMAND SILVESTRE;Bourges;79799;SA
17/11/2016;823778980;7 EXPERTISE;8335;29 Rue DE BEZONS;HÃ©nin-Beaumont;84851;SA
20/09/1986;338905458;HIGH FLYERS AGENCY;4484;3 Rue ARLETTY;Abbeville;54020;SA
01/01/2019;830815650;SK CONCEPT;1518;163 Rue JEAN BAPTISTE CHARCOT;Le Puy-en-Velay;12265;SA
06/01/1995;399888619;711RENT PARIS;169;20 Place DE L IRIS;Vichy;64360;SA
11/05/2017;823818240;HIGHFIELDS INVESTMENTS LIMITED;6;2 Rue DE L ALMA;BÃ©thune;70493;SARL
31/10/1997;480192533;SKAG;7;45 Boulevard DE VERDUN;Bourges;96929;SARL
01/08/2013;794235333;75,FAUBOURG;9;26 Rue DE BELFORT;Laon;28165;SARL
01/02/2017;417617479;HIGH-LINE;103;8 Rue CARLE HEBERT;Bastia;25648;SA
05/05/2017;829166693;SKETCHFAB;4;21 Rue PIERRE BROSSOLETTE;Reims;57184;SARL
23/07/2007;499195261;7C;52;1 Place DES SAISONS;Aix-en-Provence;85333;SARL
01/06/2018;751885831;HIGHSYS;186;31 Avenue PUVIS DE CHAVANNES;Lunel;11047;SA
01/08/2017;831928882;SKILL FINANCE;9;9 Rue FICATIER;Lambersart;25648;SARL
01/04/2007;384907432;7FACTORY;220;16 Rue CARLE HEBERT;Bastia;44098;SA
01/03/2018;837877802;HIMERO FINANCES;8135;1 ALL DE L ARCHE;Cherbourg-Octeville;37536;SA
16/10/2016;823222237;SKILLCAPITAL SARL;314;88 Rue DES ETUDIANTS;AlÃ¨s;53848;SA
02/04/2011;531122091;7MOBILE;3066;3 Place DES 3 FRERES LEBEUF;Carcassonne;81612;SA
17/04/2008;479985996;HINOLISARI SUCCESS;244;4 Rue ARLETTY;Talence;65669;SA
26/12/2011;538471178;SKY DIS;5; Avenue DE L ARCHE;ChÃ¢lons-en-Champagne;63159;SARL
04/06/2015;812167260;8 OPERA;6;47 Avenue PASTEUR;Pontarlier;51118;SARL
01/01/2004;341398659;HIPPOCAMPE FRANCE;212;1 Place DES REFLETS;ChÃ¢lons-en-Champagne;70189;SA
12/01/2017;824951891;SKYBOARD;47; Avenue PUVIS DE CHAVANNES;Saint-Herblain;19554;SARL
25/12/1996;414016436;8EME CONTINENT;3;19 Avenue DUBONNET;Aix-en-Provence;31789;SARL
24/10/2017;820650497;HIRED TALENT MARKETPLACE FRANCE SAS;940;54 Rue DE COLOMBES;Saint-Denis;48139;SA
01/01/1997;343234209;SKYCABIN;212;9 Rue DE L INDUSTRIE;Ajaccio;97948;SA
29/01/2001;434299137;9HOTEL;5;4 Rue DE VISIEN;Vertou;25815;SARL
01/09/2015;813224607;HIS INTERNATIONAL TOURS FRANCE;4;25 Rue DE BEZONS;Cherbourg-Octeville;34375;SARL
15/03/2007;495030363;SKYWORKS SEMICONDUCTOR;2;39 Rue LOUIS BLANC;Villeneuve-d'Ascq;55938;SARL
28/05/2019;851166397;9HOTEL BASTILLE LYON;84;1 Place DES SAISONS;BÃ©ziers;33370;SARL
20/03/1996;404904161;HISADA FRANCE;201;32 Rue LOUIS ULBACH;Vierzon;33370;SA
05/11/2018;843906736;SL CORNER;203;55 Avenue DE L EUROPE;Quimper;79046;SA
26/09/2014;393742606;9HOTEL OPERA;202;76 Rue EUGENE CARON;Vernon;98611;SA
20/06/2018;840639751;HISTOIRE ET COLLECTIONS;3593;3 Place DES REFLETS;Le Havre;65846;SA
17/11/2014;532514619;SL PARTNER;8291;1 Place RAPHAEL;LiÃ©vin;84923;SA
02/07/2002;442739223;9HOTEL REPUBLIQUE;22;82 Boulevard SAINT DENIS;MÃ©rignac;16748;SARL
10/05/2019;851611798;HISTORY GROUP;8; Avenue PUVIS DE CHAVANNES;Cherbourg-Octeville;24243;SARL
01/06/2007;432082543;SLALEY-JMR;2317;168 Boulevard DE VERDUN;AlÃ¨s;25648;SA
01/08/2017;818589426;A & E;39;20 Avenue DUBONNET;Anglet;79799;SARL
02/09/1998;420620262;HITTITE MICROWAVE;185;55 Rue JP TIMBAUD;Carcassonne;84851;SA
01/04/2019;380308817;SLC LES PARISIENNES;2;31 Rue DES FAUVELLES;Saint-Malo;54020;SARL
01/05/2003;441513231;A & F PROJECTS;1;19 Rue BARBES;Saint-Herblain;12265;EURL
03/09/2018;820070118;HK DISTRIBUTION;5; Rue DANTON;Troyes;64360;SARL
02/03/2017;828320879;SLIDE WASH;9;14 Avenue DUBONNET;Agen;70493;SARL
25/12/1995;38884334;A 12;2;10 Rue MOLIERE;Nevers;96929;SARL
01/10/2012;788482313;HKW;20;9 ALL DE L ARCHE;CompiÃ¨gne;28165;SARL
22/10/2018;844169631;SLJ COHEN;44;22 Rue RASPAIL;Narbonne;25648;SARL
05/12/2018;534190731;A 19 ARCHITECTURE;4;111 Boulevard SAINT DENIS;Creil;57184;SARL
17/02/2016;819207622;HL COSMETICS;8;10 Rue PARMENTIER;Aurillac;85333;SARL
20/07/2013;793858465;SLJ DISTRIBUTION;4787;2 Rue DE SEBASTOPOL;Saint-Denis;11047;SA
01/12/2018;844440982;A 4 CONSEILS;8726;30 Rue BAUDIN;Nevers;63159;SA
07/11/2007;500878228;HL PRODUCTION;8659;47 Avenue DE L EUROPE;Ã‰vreux;51118;SA
25/12/1995;43904119;SLOCLAP;4846;4 ALL BOTTICELLI;Vandoeuvre-lÃ¨s-Nancy;70189;SA
01/01/1964;641075650;HLA ET MEDECINE;2317;13 Place DES DOMINOS;Brive-la-Gaillarde;19554;SA
27/07/2017;831248000;SLOOP COMMUNICATION;213;44 Rue MOULIN DES BRUYERES;Villeneuve-d'Ascq;31789;SA
01/02/2013;499629384;HLD CONSEILS;4;81 Avenue MARCEAU;Ajaccio;48139;SARL
26/08/2013;337950737;SLOWARES;1;6 Rue WATTEAU;Calais;97948;EURL
18/05/2016;801389057;HLDG;8;130 Rue DE NORMANDIE;Moulins;25815;SARL
04/02/2013;793820820;SLPV ANALYTICS;31;18 Avenue D ALSACE;Lanester;34375;SARL
10/09/2014;804521615;HMB - BDA;6;58 Rue LAMBRECHTS;Cambrai;55938;SARL
01/01/1900;308266808;SLRL PHILIPPE JEAN-PIMOR;137;34 Rue DE L ALMA;Lambersart;33370;SA
01/01/2014;800241531;HMC CONCEPTION ETUDES TECHNIQUES;201;40 Rue DE BEZONS;Dijon;33370;SA
01/01/1980;318829801;HMG FINANCE;2;26 Rue DU 22 SEPTEMBRE;Dole;79046;SARL
11/04/2019;850113580;HMM BATIMENT;28;5 Rue DU DOCT SCHWEITZER;Chartres;98611;SARL
30/03/2016;819551342;HN6 ACTIVE;8798;16 Rue DE L ABREUVOIR;La Seyne-sur-Mer;65846;SA
06/04/2011;753813187;HOBBS;3948;31 Rue CARLE HEBERT;Bastia;84923;SA
05/07/2016;822315032;HOBBY 1;4453;10 Rue DE LA MONTAGNE;Poitiers;16748;SA
01/06/2016;794386599;SM CONTACT;154;97 Avenue DE LA REPUBLIQUE;Toulon;24243;SA
20/02/2000;402528608;SMALL GALLERY;6;4 ALL BOTTICELLI;Vichy;25648;SARL
01/04/2011;531002749;SMALL IS BIGGER;8;16 Place DE LA DEFENSE;AlenÃ§on;79799;SARL
15/01/2015;808827158;SMALL PLANET;69;4 Avenue GALLIENI;ChÃ¢teauroux;84851;SARL
20/08/1984;332555721;SMART DIS;225;130 Boulevard DE VERDUN;Aurillac;54020;SA
01/03/2007;494936859;SMART ENERGIES;6;4 ALL BOTTICELLI;Saintes;12265;SARL
01/06/2016;824831283;HOBOKEN;4334;11 ALL DES TILLEULS;Brive-la-Gaillarde;64360;SA
18/10/1997;414470518;SMART IT;78;21 Avenue PASTEUR;Saumur;70493;SARL
02/02/2009;511090987;HOC;1;32 Rue EMILE DESCHANEL;Gap;96929;EURL
25/12/1997;38871828;SMART PC;7;221 Boulevard SAINT DENIS;Nevers;28165;SARL
27/02/2017;827907254;HODBOURG WAGNER ARCHITECTURE;3;42 Rue LOUIS ULBACH;Chalon-sur-SaÃ´ne;25648;SARL
09/09/2013;521894006;SMART PHARMA CONSULTING;66;11 Avenue PUVIS DE CHAVANNES;Beauvais;57184;SARL
22/10/2007;500602982;HOGHAN;78;143 Passage HENRI REGNAULT;ChÃ¢tellerault;85333;SARL
27/12/1999;340396142;SMART PIXELS;163;37 Rue EUGENE CARON;Boulogne-sur-Mer;11047;SA
01/06/2012;441389871;HOLDING BOSQUET;206;45 Boulevard DE VERDUN;AlenÃ§on;25648;SA
01/07/2007;381527175;SMART SIDE;4551;4 Rue DE L ABREUVOIR;Laon;98019;SA
30/10/2019;878830223;HOLDING DE PHARMARCIE INDEPENDANTES;9473;63 Rue EMILE DESCHANEL;Caen;78007;SA
24/07/2008;505116905;SMARTACCEZZ;123;4 ALL BOTTICELLI;Saint-Herblain;73623;SA
01/01/2001;542010053;HOLDING DES CENTRES POINT VISION;8;17 Rue PIERRE CURIE;Aulnay-sous-Bois;14095;SARL
01/12/2014;487850448;SMARTFOCUS FRANCE;539;61 Rue DE L ALMA;Brive-la-Gaillarde;64346;SA
18/04/2014;480942788;HOLDING DINH VAN;233;5 Rue LOUIS ULBACH;Dreux;63159;SA
01/01/1900;785355124;SMARTGRAINS;71;191 Rue ARMAND SILVESTRE;Montpellier;51118;SARL
05/10/2012;422752808;HOLDING EXPERTISE CONSEIL;9;18 Place DE L IRIS;Saintes;70189;SARL
24/11/2017;834159154;HOLDING FLORIDOR;8;8 Avenue MARCEAU;Montpellier;19554;SARL
01/02/2019;848377040;HOLDING GLF;3;54 Boulevard DE LA MISSION MARCHAND;NÃ®mes;31789;SARL
04/02/2014;800159907;SMARTLINE SYSTEMS;5;37 Rue JEAN MOULIN;Carcassonne;48139;SARL
06/02/2007;445330103;SMARTPILLS;3;25 Rue DES FAUVELLES;Reims;97948;SARL
25/04/2016;829597251;SMCP;130;18 Place DES REFLETS;Saumur;25815;SA
16/11/2009;518428149;HOLDING JAR;240;27 Rue DE ROUEN;Beauvais;34375;SA
01/02/2018;848962379;SMDV;9;11 Chemin PIERRE DE RONSARD;Vannes;55938;SARL
18/05/2009;512540881;HOLDING MOLITOR;6;100 Esplanade DU GENERAL DE GAULLE;Soissons;33370;SARL
24/11/1998;420936197;SME;4065;4951 Place DES 3 FRERES LEBEUF;Boulogne-Billancourt;33370;SA
01/08/2018;841563125;HOLDING REGENCIA;8508;35 Avenue PUVIS DE CHAVANNES;Belfort;79046;SA
10/04/2002;441880986;SMIIRL;6067;30 Rue EDITH CAVELL;Montpellier;98611;SA
01/08/2019;832312896;HOLIDAY BOILEAU;2663;12 Rue DE L ABREUVOIR;Nanterre;65846;SA
12/05/2012;752413963;SMITH DORIA;2702;4 ALL BOTTICELLI;Dole;84923;SA
15/11/2001;380107789;HOLINAIL;225;57 Rue EMILE DESCHANEL;NÃ®mes;16748;SA
12/05/2011;489036152;HOLLAND & SHERRY SARL;1;35 Rue PIERRE BROSSOLETTE;HÃ©rouville-Saint-Clair;24243;EURL
19/11/2013;333846327;HOLLY;7;10 Rue VICTOR HUGO;ChÃ¢tellerault;25648;SARL
10/12/1994;314859752;HOLYBELLY;6;42 Boulevard DE LA PAIX;Auxerre;79799;SARL
01/06/2009;494810963;HOMAD;214;26 Rue DE L INDUSTRIE;Troyes;84851;SA
06/11/2014;819809633;SMN FRANCE;1;41 Rue DU CAPITAINE GUYNEMER;Nancy;54020;EURL
18/03/2019;849255773;SMOKO;15;60 Boulevard DE LA PAIX;Angers;12265;SARL
01/04/2001;437556103;SMOOTH;236;20 Place DE LA DEFENSE;AlÃ¨s;64360;SA
02/05/2017;[phone];SMS OPTIC;2;  GARE BECON BRUYERES;Auxerre;70493;SARL
14/11/2014;808185797;SMTM INVEST;156;31 Place DES COROLLES;Carcassonne;96929;SA
26/12/1994;383993441;A LA FETE CONVENTION;8332;2 Place JEAN MILLIER;Tournefeuille;28165;SA
01/01/1980;318456407;HOME CONCEPT PARIS;4777;2 Rue DE ROUEN;Saint-Quentin;25648;SA
06/05/2019;850823048;SMURFIT KAPPA ALMA;1548;29 Rue DE L ALMA;ChÃ¢teauroux;57184;SA
20/04/2018;839470945;A LA FOLIE;200;27 Rue PIERRE LHOMME;OrlÃ©ans;85333;SA
08/07/2010;481779346;HOME DECORATION;2;2 Rue FRANCOIS COUPERIN;Rouen;11047;SARL
01/01/1992;322162702;SN CREBAT;1;40 Rue EDITH CAVELL;Colomiers;25648;EURL
01/01/2019;845297803;A LA FONTAINE;42;14 Rue DU PRESIDENT KRUGER;Poitiers;80762;SARL
01/05/2018;839842846;HOME INSTALLATION;249;99 Rue ARMAND SILVESTRE;Brive-la-Gaillarde;63159;SA
01/01/2016;827628363;SNC  FROMENTIN;3;57 Rue PIERRE BROSSOLETTE;Ajaccio;51118;SARL
01/07/2003;449382845;A LA FONTAINE SAINT MICHEL;1708;1 Rue PIERRE BROSSOLETTE;Schiltigheim;70189;SA
21/06/2017;830927992;HOME STOCK;104;293 Boulevard SAINT DENIS;Colombes;19554;SA
29/03/2007;498962463;SNC B.V.;9;34 Rue HENRI REGNAULT;AngoulÃªme;31789;SARL
29/12/1997;417503992;A LA ROSE DE TUNIS;9;4 ALL BOTTICELLI;Nice;48139;SARL
06/11/1997;311702583;HOME TEX;6;37 Avenue PUVIS DE CHAVANNES;Grasse;97948;SARL
01/06/2017;835403635;SNC BAKERS INDIA;201;34 Rue HENRI REGNAULT;Ajaccio;25815;SA
01/04/2019;850031063;A L'HOTEL QUEEN MARY;187;4 ALL BOTTICELLI;AngoulÃªme;34375;SA
06/10/2018;830727764;HOMERE;119;12 Rue MICHAEL WINBURN;Lisieux;55938;SA
01/03/2018;519920128;SNC BATELIERE;124;41 Rue DU CAPITAINE GUYNEMER;Dole;33370;SA
01/04/2011;531757128;A LINE;2364;17 Rue PIERRE BROSSOLETTE;Cherbourg-Octeville;33370;SA
09/01/2017;825300718;HOMMES ET FINANCES;7146;2 Promenade SAINT NICOLAS;Arles;79046;SA
01/04/2014;799846571;SNC BENOUARI ERIC ET TAYEB;206;1 Avenue LEON BOURGAIN;FrÃ©jus;98611;SA
01/08/2014;535035109;A LIVR'OUVERT;4;58 Rue VICTOR HUGO;Le Havre;65846;SARL
01/06/2015;811482306;HONDELATTE LAPORTE ARCHITECTES;1993;102 Avenue MARCEAU;LiÃ©vin;84923;SA
02/10/1992;388365280;SNC BERTHELOT FOURREAU;17;38 Rue DE L ALMA;Wattrelos;16748;SARL
01/01/2015;500454756;A M B ASSURANCES;46;21 Rue JEAN BART;Le Puy-en-Velay;24243;SARL
29/11/2017;835169434;HONG SHUN;3;77 Rue DE BEZONS;Limoges;25648;SARL
07/09/2015;813306966;SNC BOSC DECOBERT;9;16 Place DE L IRIS;Drancy;79799;SARL
24/08/2018;841887003;A M B FORMATIONS;6;1 Rue DES LILAS D ESPAGNE;Nancy;84851;SARL
07/02/2019;839245628;HONODIS;7;61 Avenue GAMBETTA;SÃ¨te;54020;SARL
25/04/2005;421263500;SNC CAUMARTIN 2005;8;2 Place JEAN MILLIER;Ã‰pernay;12265;SARL
29/06/1984;321263659;A MI CHEMIN;61;39 Rue LOUIS BLANC;Bergerac;64360;SARL
01/01/2019;791970205;HONOTEL MDO;20;38 Avenue PUVIS DE CHAVANNES;Saint-LÃ´;70493;SARL
01/01/2013;481470714;SNC CHAIGNEAU;4;37 Rue MOULIN DES BRUYERES;Pontarlier;96929;SARL
15/11/2000;433717089;A NET EUROPE SAS;6;20 Rue DE BEZONS;Sens;28165;SARL
01/02/2004;452043730;A NOTRE DAME D'AUTEUIL;2734;141 Boulevard SAINT DENIS;Charleville-MÃ©ziÃ¨res;25648;SA
15/02/2006;488607409;A NOUS PARIS;5870;66 Quai MARECHAL JOFFRE;Bordeaux;57184;SA
26/11/2017;833641509;A O C;8977;9 Rue MADIRAA;HÃ©rouville-Saint-Clair;85333;SA
01/05/2005;482055316;A ONE SHOP;1364;9 Rue PARMENTIER;Nevers;11047;SA
02/01/2015;808900336;A P A;2363;3 Place DES 3 FRERES LEBEUF;Saint-Maur-des-FossÃ©s;25648;SA
29/06/2001;323391193;A Q D A;210;80 Avenue DE L ARCHE;Soissons;60898;SA
19/09/2012;753983592;A R O E V E N;2;206 Rue JEAN BAPTISTE CHARCOT;JouÃ©-lÃ¨s-Tours;5441;SARL
22/12/2003;452689094;HOOGSTOEL & ASSOCIES SAS;7;2 Avenue DE LA LIBERTE;Bastia;37883;SARL
15/11/2009;518455100;HORCONEX;1;92 Rue DES ETUDIANTS;Le Havre;50777;EURL
19/06/2003;448977454;HORIZON MOKA;58;81 Rue VICTOR HUGO;Bastia;65879;SARL
08/03/1999;422919613;HORIZON TECHNICS;6;12 Rue DU SERGENT BOBILLOT;Mulhouse;80402;SARL
23/08/2018;841924715;HORRENBERGER;214;17 Rue DU CHEMIN VERT;Saint-Herblain;79066;SA
01/01/2016;824666937;HORS LIMITES ARCHITECTURE;156;1 Place SAMUEL DE CHAMPLAIN;Tournefeuille;25437;SA
01/05/2013;529853269;HORS SERIE;6;295 Boulevard SAINT DENIS;Agen;74833;SARL
25/12/1995;43909126;HORTENSE CEZANNE;168;30 Rue KILFORD;Maubeuge;88513;SA
02/01/2017;494034812;SNC CONSEIL ET ASSISTANCE;5337;41 Rue ADAM LEDOUX;Lille;68020;SA
20/10/2017;832815484;SNC DU 13 R TROUSSEAU;1131;42 Rue DE L ALMA;Schiltigheim;34314;SA
27/06/2011;309458941;SNC GBT;357;12 Rue EDGAR QUINET;Roubaix;14056;SA
30/10/2017;832962989;SNC GRANDE PHARMACIE DE BELLEVILLE;188;41 Rue PIERRE BROSSOLETTE;Saintes;29814;SA
10/12/2010;528914609;SNC GRENELLE SUFFREN;4;30 Rue EDITH CAVELL;Moulins;1807;SARL
27/02/2012;750211575;SNC HJF FLORESCENCE;8;41 Rue DU CAPITAINE GUYNEMER;BesanÃ§on;52834;SARL
19/11/2013;442580155;SNC HORSTEL LE MAS;192;29 Rue VICTOR HUGO;Schiltigheim;59409;SA
01/12/2015;414991265;SNC HOTEL DAVOUT;100;51 Rue LOUIS BLANC;Pontarlier;89634;SA
27/06/2016;682002134;A S COMMUNICATION;4;20 Avenue MALVESIN;Caen;35084;SARL
01/02/2018;820335131;HORUS;1459;13  PROMENADE PAUL DOUMER;Brive-la-Gaillarde;20922;SA
07/04/2018;838742468;SNC HOTEL PARADIS;152;51 Rue LOUIS BLANC;Dreux;66494;SA
02/11/2011;538462474;A S E AUTO SERVICE EXCELLENT;2;39 Rue LOUIS BLANC;Blois;77198;SARL
22/06/2005;483067526;HORUS DEVELOPMENT FINANCE;8;17 Boulevard GEORGES CLEMENCEAU;Saint-Louis;45579;SARL
25/09/2017;832606982;SNC HOTELIERE ARES EIFFEL;8;19 Rue DU CAPITAINE GUYNEMER;Maubeuge;24780;SARL
19/10/1987;219200268;A SAINT BRIEUC;243;4 Place CHARRAS;Saint-LÃ´;84741;SA
01/06/2012;821403490;HORZE FRANCE;18;4 Avenue PASTEUR;Vertou;20471;SARL
01/08/2018;492061718;SNC LE CLIGNANCOURT;25;50 Rue DE BITCHE;Brest;83988;SARL
22/08/2018;841853716;A SAINTE MARIE LE SAVIO;21;53 Avenue GAMBETTA;Quimper;74430;SARL
01/07/2015;481799237;HOSSAIN JAKIR SARL;3903;15  PROMENADE PAUL DOUMER;Tarbes;35966;SA
01/01/2005;482762424;SNC LEVY;5203;2 Place DE LA DEFENSE;Niort;93261;SA
25/11/2010;438706103;A TOI MAURICE;65;5 Rue EMILE DESCHANEL;BesanÃ§on;42429;SARL
05/07/2018;840956247;HOTCAKES;9;88 Avenue MARCEAU;Haguenau;79876;SARL
02/09/2019;853159028;SNC LONG LIFE PRESTATIONS;1586;39 Rue LOUIS BLANC;Saint-SÃ©bastien-sur-Loire;13430;SA
